   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global FORWARD_EVENT_DETECTOR_ETL_Config
  20              	 .section .rodata.FORWARD_EVENT_DETECTOR_ETL_Config,"a",%progbits
  21              	 .align 2
  24              	FORWARD_EVENT_DETECTOR_ETL_Config:
  25 0000 00       	 .byte 0
  26 0001 000000   	 .space 3
  27 0004 01       	 .byte 1
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global FORWARD_EVENT_DETECTOR
  31              	 .section .data.FORWARD_EVENT_DETECTOR,"aw",%progbits
  32              	 .align 2
  35              	FORWARD_EVENT_DETECTOR:
  36 0000 00400440 	 .word 1074020352
  37 0004 01       	 .byte 1
  38 0005 000000   	 .space 3
  39 0008 00000000 	 .word FORWARD_EVENT_DETECTOR_ETL_Config
  40 000c 00       	 .byte 0
  41 000d 000000   	 .space 3
  42              	 .text
  43              	.Letext0:
  44              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  45              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  46              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/XMCLib/inc/xmc_eru.h"
  47              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  48              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/CMSIS/Include/cmsis_gcc.h"
  49              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/CMSIS/Include/core_cm4.h"
  50              	 .file 7 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:24     .rodata.FORWARD_EVENT_DETECTOR_ETL_Config:00000000 FORWARD_EVENT_DETECTOR_ETL_Config
    {standard input}:21     .rodata.FORWARD_EVENT_DETECTOR_ETL_Config:00000000 $d
    {standard input}:35     .data.FORWARD_EVENT_DETECTOR:00000000 FORWARD_EVENT_DETECTOR
    {standard input}:32     .data.FORWARD_EVENT_DETECTOR:00000000 $d

NO UNDEFINED SYMBOLS
