   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "base.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.TLE94112EL_SetHBRegdata,"ax",%progbits
  20              	 .align 2
  21              	 .global TLE94112EL_SetHBRegdata
  22              	 .thumb
  23              	 .thumb_func
  25              	TLE94112EL_SetHBRegdata:
  26              	.LFB0:
  27              	 .file 1 "../ext_lib/base.c"
   1:../ext_lib/base.c **** #include "base.h"
   2:../ext_lib/base.c **** 
   3:../ext_lib/base.c **** int32_t TLE94112EL_SetHBRegdata(const TLE94112EL_t *const handler, uint8_t TLE94112EL_HB_ACT_X_CTRL
   4:../ext_lib/base.c **** {
  28              	 .loc 1 4 0
  29              	 .cfi_startproc
  30              	 
  31              	 
  32 0000 80B5     	 push {r7,lr}
  33              	.LCFI0:
  34              	 .cfi_def_cfa_offset 8
  35              	 .cfi_offset 7,-8
  36              	 .cfi_offset 14,-4
  37 0002 84B0     	 sub sp,sp,#16
  38              	.LCFI1:
  39              	 .cfi_def_cfa_offset 24
  40 0004 00AF     	 add r7,sp,#0
  41              	.LCFI2:
  42              	 .cfi_def_cfa_register 7
  43 0006 7860     	 str r0,[r7,#4]
  44 0008 0B46     	 mov r3,r1
  45 000a FB70     	 strb r3,[r7,#3]
  46 000c 1346     	 mov r3,r2
  47 000e BB70     	 strb r3,[r7,#2]
   5:../ext_lib/base.c ****   if ((TLE94112EL_HB_ACT_X_CTRL >= 0x04)|(TLE94112EL_HB_ACT_X_CTRL <= 0x00))
  48              	 .loc 1 5 0
  49 0010 FB78     	 ldrb r3,[r7,#3]
  50 0012 032B     	 cmp r3,#3
  51 0014 8CBF     	 ite hi
  52 0016 0123     	 movhi r3,#1
  53 0018 0023     	 movls r3,#0
  54 001a DAB2     	 uxtb r2,r3
  55 001c FB78     	 ldrb r3,[r7,#3]
  56 001e 002B     	 cmp r3,#0
  57 0020 0CBF     	 ite eq
  58 0022 0123     	 moveq r3,#1
  59 0024 0023     	 movne r3,#0
  60 0026 DBB2     	 uxtb r3,r3
  61 0028 1343     	 orrs r3,r3,r2
  62 002a DBB2     	 uxtb r3,r3
  63 002c 002B     	 cmp r3,#0
  64 002e 02D0     	 beq .L2
   6:../ext_lib/base.c ****   {
   7:../ext_lib/base.c **** 	return -1;
  65              	 .loc 1 7 0
  66 0030 4FF0FF33 	 mov r3,#-1
  67 0034 2DE0     	 b .L8
  68              	.L2:
   8:../ext_lib/base.c ****   }
   9:../ext_lib/base.c **** 
  10:../ext_lib/base.c ****   uint8_t tx_data[2];
  11:../ext_lib/base.c ****   uint8_t rx_data[2];
  12:../ext_lib/base.c ****   uint8_t addr;
  13:../ext_lib/base.c **** 
  14:../ext_lib/base.c **** 	switch(TLE94112EL_HB_ACT_X_CTRL){
  69              	 .loc 1 14 0
  70 0036 FB78     	 ldrb r3,[r7,#3]
  71 0038 022B     	 cmp r3,#2
  72 003a 06D0     	 beq .L5
  73 003c 032B     	 cmp r3,#3
  74 003e 07D0     	 beq .L6
  75 0040 012B     	 cmp r3,#1
  76 0042 08D1     	 bne .L4
  15:../ext_lib/base.c **** 
  16:../ext_lib/base.c **** 		case 1:
  17:../ext_lib/base.c **** 			addr = TLE94112EL_HB_ACT_1_CTRL;
  77              	 .loc 1 17 0
  78 0044 0323     	 movs r3,#3
  79 0046 FB73     	 strb r3,[r7,#15]
  18:../ext_lib/base.c **** 			break;
  80              	 .loc 1 18 0
  81 0048 05E0     	 b .L4
  82              	.L5:
  19:../ext_lib/base.c **** 
  20:../ext_lib/base.c **** 		case 2:
  21:../ext_lib/base.c **** 			addr = TLE94112EL_HB_ACT_2_CTRL;
  83              	 .loc 1 21 0
  84 004a 4323     	 movs r3,#67
  85 004c FB73     	 strb r3,[r7,#15]
  22:../ext_lib/base.c **** 			break;
