   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_generator_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global FORWARD_EVENT_GENERATOR_OGU_Config
  20              	 .section .rodata.FORWARD_EVENT_GENERATOR_OGU_Config,"a",%progbits
  21              	 .align 2
  24              	FORWARD_EVENT_GENERATOR_OGU_Config:
  25 0000 10       	 .byte 16
  26 0001 00       	 .byte 0
  27 0002 0000     	 .space 2
  28              	 .global FORWARD_EVENT_GENERATOR
  29              	 .section .data.FORWARD_EVENT_GENERATOR,"aw",%progbits
  30              	 .align 2
  33              	FORWARD_EVENT_GENERATOR:
  34 0000 00400440 	 .word 1074020352
  35 0004 00000000 	 .word FORWARD_EVENT_GENERATOR_OGU_Config
  36 0008 00000000 	 .word 0
  37 000c 00       	 .byte 0
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40              	 .text
  41              	.Letext0:
  42              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  43              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  44              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/XMCLib/inc/xmc_eru.h"
  45              	 .file 4 "../Dave/Generated/EVENT_GENERATOR/event_generator.h"
  46              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/CMSIS/Include/cmsis_gcc.h"
  47              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/CMSIS/Include/core_cm4.h"
  48              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/test/freertos_motor/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  49              	 .file 8 "../Dave/Generated/EVENT_GENERATOR/event_generator_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_generator_conf.c
    {standard input}:24     .rodata.FORWARD_EVENT_GENERATOR_OGU_Config:00000000 FORWARD_EVENT_GENERATOR_OGU_Config
    {standard input}:21     .rodata.FORWARD_EVENT_GENERATOR_OGU_Config:00000000 $d
    {standard input}:33     .data.FORWARD_EVENT_GENERATOR:00000000 FORWARD_EVENT_GENERATOR
    {standard input}:30     .data.FORWARD_EVENT_GENERATOR:00000000 $d

NO UNDEFINED SYMBOLS
